Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.61237
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.7
Hash:10
Row Length:9175
element_count_step:5000
Overestimation:275741
Underestimation:6
===========================hash_count[0]:0
hash_count[0].size():8836
キー: 0, 値: 252
キー: 8237, 値: 54
キー: 8238, 値: 88
キー: 8239, 値: 136
キー: 8241, 値: 306
キー: 8242, 値: 18
キー: 8244, 値: 36
キー: 8245, 値: 484
キー: 8246, 値: 44
キー: 8247, 値: 24
キー: 8248, 値: 314
キー: 8249, 値: 50
キー: 8250, 値: 30
キー: 8251, 値: 336
キー: 8252, 値: 10
キー: 8253, 値: 40
キー: 8254, 値: 2
キー: 8255, 値: 68
キー: 8256, 値: 40
キー: 8257, 値: 16
キー: 8258, 値: 230
キー: 8259, 値: 138
キー: 8260, 値: 114
キー: 8261, 値: 20
キー: 8262, 値: 6
キー: 8263, 値: 100
キー: 8264, 値: 26
キー: 8266, 値: 138
キー: 8268, 値: 82
キー: 8269, 値: 192
キー: 8270, 値: 10
キー: 8271, 値: 40
キー: 8272, 値: 28
キー: 8274, 値: 36
キー: 8275, 値: 76
キー: 8277, 値: 18
キー: 8278, 値: 54
キー: 8279, 値: 8
キー: 8280, 値: 308
キー: 8281, 値: 64
キー: 8282, 値: 458
キー: 8283, 値: 26
キー: 8284, 値: 310
キー: 8285, 値: 348
キー: 8286, 値: 208
キー: 8287, 値: 62
キー: 8288, 値: 78
キー: 8289, 値: 56
キー: 8290, 値: 12
キー: 8291, 値: 110
キー: 8292, 値: 30
キー: 8293, 値: 2
キー: 8294, 値: 4
キー: 8295, 値: 12
キー: 8296, 値: 16
キー: 8297, 値: 30
キー: 8298, 値: 20
キー: 8299, 値: 10
キー: 8300, 値: 16
キー: 8301, 値: 54
キー: 8302, 値: 2
キー: 8303, 値: 30
キー: 8304, 値: 30
キー: 8305, 値: 38
キー: 8306, 値: 54
キー: 8307, 値: 76
キー: 8308, 値: 6
キー: 8309, 値: 18
キー: 8310, 値: 48
キー: 8311, 値: 24
キー: 8312, 値: 36
キー: 8313, 値: 440
キー: 8314, 値: 8
キー: 8315, 値: 586
キー: 8316, 値: 18
キー: 8317, 値: 322
キー: 8318, 値: 292
キー: 8319, 値: 142
キー: 8320, 値: 352
キー: 8321, 値: 128
キー: 8322, 値: 338
キー: 8323, 値: 222
キー: 8324, 値: 326
キー: 8325, 値: 4
キー: 8326, 値: 502
キー: 8327, 値: 502
キー: 8328, 値: 30
キー: 8329, 値: 78
キー: 8330, 値: 60
キー: 8331, 値: 102
キー: 8332, 値: 150
キー: 8333, 値: 62
キー: 8334, 値: 30
キー: 8336, 値: 94
キー: 8337, 値: 132
キー: 8338, 値: 28
キー: 8339, 値: 20
キー: 8340, 値: 40
キー: 8341, 値: 170
キー: 8342, 値: 174
キー: 8343, 値: 186
キー: 8344, 値: 1004
キー: 8345, 値: 58
キー: 8346, 値: 170
キー: 8347, 値: 304
キー: 8348, 値: 14
キー: 8349, 値: 44
キー: 8350, 値: 84
キー: 8352, 値: 56
キー: 8353, 値: 96
キー: 8354, 値: 16
キー: 8355, 値: 10
キー: 8356, 値: 150
キー: 8357, 値: 24
キー: 8358, 値: 34
キー: 8359, 値: 14
キー: 8360, 値: 48
キー: 8361, 値: 12
キー: 8362, 値: 92
キー: 8363, 値: 36
キー: 8364, 値: 8
キー: 8365, 値: 98
キー: 8366, 値: 2
キー: 8367, 値: 38
キー: 8368, 値: 134
キー: 8369, 値: 108
キー: 8370, 値: 120
キー: 8371, 値: 386
キー: 8372, 値: 24
キー: 8373, 値: 2
キー: 8374, 値: 44
キー: 8375, 値: 36
キー: 8377, 値: 40
キー: 8378, 値: 430
キー: 8379, 値: 740
キー: 8380, 値: 126
キー: 8381, 値: 90
キー: 8382, 値: 92
キー: 8383, 値: 8
キー: 8384, 値: 106
キー: 8385, 値: 112
キー: 8386, 値: 226
キー: 8387, 値: 124
キー: 8388, 値: 104
キー: 8389, 値: 36
キー: 8390, 値: 2
キー: 8391, 値: 170
キー: 8392, 値: 26
キー: 8393, 値: 294
キー: 8394, 値: 14
キー: 8395, 値: 12
キー: 8396, 値: 144
キー: 8397, 値: 24
キー: 8398, 値: 24
キー: 8399, 値: 12
キー: 8400, 値: 136
キー: 8401, 値: 28
キー: 8402, 値: 76
キー: 8403, 値: 54
キー: 8404, 値: 52
キー: 8405, 値: 294
キー: 8406, 値: 50
キー: 8407, 値: 138
キー: 8408, 値: 86
キー: 8409, 値: 608
キー: 8410, 値: 38
キー: 8411, 値: 38
キー: 8412, 値: 22
キー: 8413, 値: 426
キー: 8414, 値: 108
キー: 8415, 値: 106
キー: 8416, 値: 2
キー: 8417, 値: 34
キー: 8418, 値: 38
キー: 8419, 値: 342
キー: 8420, 値: 558
キー: 8421, 値: 172
キー: 8422, 値: 68
キー: 8423, 値: 6
キー: 8424, 値: 188
キー: 8425, 値: 86
キー: 8426, 値: 22
キー: 8427, 値: 18
キー: 8428, 値: 10
キー: 8429, 値: 16
キー: 8430, 値: 66
キー: 8431, 値: 560
キー: 8432, 値: 14
キー: 8433, 値: 44
キー: 8434, 値: 72
キー: 8435, 値: 192
キー: 8436, 値: 22
キー: 8437, 値: 20
キー: 8438, 値: 34
キー: 8439, 値: 14
キー: 8440, 値: 18
キー: 8441, 値: 110
キー: 8442, 値: 16
キー: 8443, 値: 18
キー: 8444, 値: 6
キー: 8446, 値: 76
キー: 8447, 値: 34
キー: 8448, 値: 18
キー: 8449, 値: 8
キー: 8450, 値: 106
キー: 8451, 値: 386
キー: 8452, 値: 158
キー: 8453, 値: 114
キー: 8454, 値: 30
キー: 8455, 値: 82
キー: 8456, 値: 48
キー: 8457, 値: 44
キー: 8458, 値: 40
キー: 8459, 値: 980
キー: 8460, 値: 54
キー: 8462, 値: 2
キー: 8463, 値: 992
キー: 8464, 値: 218
キー: 8465, 値: 124
キー: 8466, 値: 118
キー: 8467, 値: 8
キー: 8468, 値: 64
キー: 8469, 値: 108
キー: 8470, 値: 120
キー: 8471, 値: 468
キー: 8472, 値: 30
キー: 8473, 値: 36
キー: 8474, 値: 66
キー: 8475, 値: 160
キー: 8476, 値: 22
キー: 8477, 値: 82
キー: 8478, 値: 4
キー: 8479, 値: 72
キー: 8480, 値: 20
キー: 8481, 値: 46
キー: 8482, 値: 36
キー: 8483, 値: 66
キー: 8484, 値: 18
キー: 8485, 値: 80
キー: 8486, 値: 28
キー: 8487, 値: 66
キー: 8488, 値: 32
キー: 8489, 値: 128
キー: 8490, 値: 68
キー: 8491, 値: 74
キー: 8492, 値: 44
キー: 8493, 値: 184
キー: 8495, 値: 172
キー: 8496, 値: 66
キー: 8497, 値: 8
キー: 8498, 値: 140
キー: 8499, 値: 314
キー: 8500, 値: 34
キー: 8501, 値: 68
キー: 8502, 値: 152
キー: 8503, 値: 12
キー: 8504, 値: 156
キー: 8505, 値: 256
キー: 8506, 値: 32
キー: 8507, 値: 106
キー: 8508, 値: 248
キー: 8509, 値: 152
キー: 8510, 値: 10
キー: 8511, 値: 36
キー: 8512, 値: 24
キー: 8513, 値: 24
キー: 8514, 値: 76
キー: 8515, 値: 84
キー: 8516, 値: 6
キー: 8517, 値: 440
キー: 8518, 値: 110
キー: 8520, 値: 56
キー: 8521, 値: 370
キー: 8522, 値: 4
キー: 8523, 値: 22
キー: 8524, 値: 14
キー: 8525, 値: 138
キー: 8526, 値: 272
キー: 8527, 値: 70
キー: 8528, 値: 64
キー: 8529, 値: 36
キー: 8530, 値: 50
キー: 8531, 値: 82
キー: 8532, 値: 134
キー: 8533, 値: 4
キー: 8534, 値: 186
キー: 8536, 値: 6
キー: 8537, 値: 522
キー: 8538, 値: 14
キー: 8539, 値: 18
キー: 8540, 値: 124
キー: 8541, 値: 12
キー: 8542, 値: 10
キー: 8543, 値: 82
キー: 8544, 値: 72
キー: 8545, 値: 4
キー: 8546, 値: 18
キー: 8547, 値: 1092
キー: 8548, 値: 64
キー: 8549, 値: 14
キー: 8550, 値: 58
キー: 8551, 値: 50
キー: 8552, 値: 26
キー: 8553, 値: 28
キー: 8554, 値: 108
キー: 8555, 値: 196
キー: 8556, 値: 36
キー: 8557, 値: 24
キー: 8558, 値: 6
キー: 8559, 値: 126
キー: 8560, 値: 884
キー: 8561, 値: 4
キー: 8562, 値: 304
キー: 8563, 値: 108
キー: 8564, 値: 124
キー: 8565, 値: 18
キー: 8566, 値: 8
キー: 8567, 値: 54
キー: 8568, 値: 88
キー: 8569, 値: 238
キー: 8570, 値: 190
キー: 8571, 値: 22
キー: 8572, 値: 432
キー: 8573, 値: 60
キー: 8574, 値: 70
キー: 8575, 値: 264
キー: 8577, 値: 1258
キー: 8578, 値: 88
キー: 8579, 値: 64
キー: 8580, 値: 48
キー: 8581, 値: 20
キー: 8582, 値: 8
キー: 8583, 値: 286
キー: 8584, 値: 16
キー: 8585, 値: 88
キー: 8586, 値: 60
キー: 8587, 値: 24
キー: 8588, 値: 106
キー: 8589, 値: 16
キー: 8590, 値: 92
キー: 8591, 値: 16
キー: 8592, 値: 102
キー: 8593, 値: 2
キー: 8594, 値: 20
キー: 8595, 値: 10
キー: 8596, 値: 22
キー: 8597, 値: 68
キー: 8599, 値: 10
キー: 8600, 値: 2
キー: 8601, 値: 100
キー: 8602, 値: 96
キー: 8603, 値: 160
キー: 8604, 値: 134
キー: 8605, 値: 1296
キー: 8606, 値: 22
キー: 8607, 値: 24
キー: 8608, 値: 164
キー: 8609, 値: 1096
キー: 8610, 値: 80
キー: 8611, 値: 20
キー: 8612, 値: 292
キー: 8613, 値: 16
キー: 8615, 値: 14
キー: 8616, 値: 30
キー: 8617, 値: 36
キー: 8618, 値: 6
キー: 8619, 値: 12
キー: 8620, 値: 68
キー: 8621, 値: 4
キー: 8622, 値: 244
キー: 8623, 値: 50
キー: 8624, 値: 90
キー: 8625, 値: 78
キー: 8626, 値: 206
キー: 8627, 値: 116
キー: 8629, 値: 38
キー: 8630, 値: 646
キー: 8631, 値: 348
キー: 8632, 値: 2
キー: 8633, 値: 40
キー: 8634, 値: 68
キー: 8635, 値: 654
キー: 8636, 値: 168
キー: 8637, 値: 84
キー: 8638, 値: 166
キー: 8639, 値: 20
キー: 8640, 値: 14
キー: 8641, 値: 62
キー: 8642, 値: 164
キー: 8643, 値: 160
キー: 8644, 値: 24
キー: 8645, 値: 80
キー: 8646, 値: 84
キー: 8647, 値: 102
キー: 8648, 値: 166
キー: 8649, 値: 196
キー: 8650, 値: 14
キー: 8651, 値: 158
キー: 8652, 値: 2
キー: 8653, 値: 14
キー: 8654, 値: 44
キー: 8655, 値: 28
キー: 8656, 値: 28
キー: 8657, 値: 62
キー: 8658, 値: 20
キー: 8659, 値: 142
キー: 8660, 値: 38
キー: 8661, 値: 246
キー: 8662, 値: 118
キー: 8663, 値: 28
キー: 8664, 値: 196
キー: 8665, 値: 6
キー: 8666, 値: 26
キー: 8667, 値: 96
キー: 8668, 値: 48
キー: 8669, 値: 4
キー: 8670, 値: 82
キー: 8671, 値: 26
キー: 8672, 値: 40
キー: 8673, 値: 304
キー: 8674, 値: 14
キー: 8675, 値: 6
キー: 8676, 値: 210
キー: 8677, 値: 16
キー: 8678, 値: 476
キー: 8679, 値: 4
キー: 8680, 値: 54
キー: 8681, 値: 74
キー: 8682, 値: 174
キー: 8683, 値: 270
キー: 8685, 値: 66
キー: 8686, 値: 148
キー: 8687, 値: 90
キー: 8688, 値: 38
キー: 8689, 値: 128
キー: 8690, 値: 748
キー: 8691, 値: 164
キー: 8692, 値: 20
キー: 8693, 値: 2
キー: 8694, 値: 44
キー: 8695, 値: 28
キー: 8696, 値: 90
キー: 8697, 値: 68
キー: 8698, 値: 70
キー: 8699, 値: 30
キー: 8700, 値: 50
キー: 8701, 値: 30
キー: 8702, 値: 12
キー: 8703, 値: 78
キー: 8704, 値: 22
キー: 8705, 値: 88
キー: 8706, 値: 34
キー: 8707, 値: 140
キー: 8708, 値: 180
キー: 8709, 値: 38
キー: 8710, 値: 78
キー: 8711, 値: 10
キー: 8712, 値: 110
キー: 8713, 値: 10
キー: 8714, 値: 42
キー: 8715, 値: 70
キー: 8716, 値: 26
キー: 8717, 値: 8
キー: 8718, 値: 4
キー: 8719, 値: 242
キー: 8720, 値: 12
キー: 8721, 値: 56
キー: 8722, 値: 6
キー: 8723, 値: 20
キー: 8724, 値: 74
キー: 8725, 値: 148
キー: 8726, 値: 18
キー: 8727, 値: 36
キー: 8728, 値: 256
キー: 8729, 値: 34
キー: 8730, 値: 18
キー: 8731, 値: 66
キー: 8732, 値: 50
キー: 8733, 値: 100
キー: 8734, 値: 2
キー: 8735, 値: 192
キー: 8737, 値: 16
キー: 8738, 値: 12
キー: 8739, 値: 98
キー: 8740, 値: 234
キー: 8741, 値: 148
キー: 8742, 値: 24
キー: 8743, 値: 4
キー: 8744, 値: 102
キー: 8745, 値: 24
キー: 8746, 値: 156
キー: 8747, 値: 24
キー: 8748, 値: 96
キー: 8749, 値: 14
キー: 8750, 値: 66
キー: 8751, 値: 134
キー: 8753, 値: 96
キー: 8754, 値: 62
キー: 8755, 値: 50
キー: 8756, 値: 32
キー: 8757, 値: 94
キー: 8758, 値: 480
キー: 8759, 値: 266
キー: 8760, 値: 38
キー: 8761, 値: 36
キー: 8762, 値: 82
キー: 8763, 値: 4
キー: 8764, 値: 18
キー: 8765, 値: 146
キー: 8766, 値: 26
キー: 8767, 値: 12
キー: 8768, 値: 48
キー: 8769, 値: 18
キー: 8770, 値: 212
キー: 8771, 値: 82
キー: 8772, 値: 88
キー: 8773, 値: 54
キー: 8774, 値: 6
キー: 8775, 値: 16
キー: 8776, 値: 32
キー: 8777, 値: 24
キー: 8778, 値: 8
キー: 8779, 値: 136
キー: 8780, 値: 54
キー: 8781, 値: 190
キー: 8782, 値: 44
キー: 8783, 値: 38
キー: 8784, 値: 34
キー: 8785, 値: 2
キー: 8786, 値: 44
キー: 8787, 値: 126
キー: 8788, 値: 432
キー: 8789, 値: 44
キー: 8790, 値: 32
キー: 8791, 値: 122
キー: 8792, 値: 52
キー: 8793, 値: 38
キー: 8794, 値: 90
キー: 8795, 値: 402
キー: 8796, 値: 264
キー: 8797, 値: 32
キー: 8798, 値: 690
キー: 8799, 値: 84
キー: 8800, 値: 128
キー: 8801, 値: 330
キー: 8802, 値: 46
キー: 8803, 値: 90
キー: 8805, 値: 56
キー: 8806, 値: 12
キー: 8807, 値: 72
キー: 8808, 値: 242
キー: 8809, 値: 32
キー: 8810, 値: 2
キー: 8811, 値: 40
キー: 8812, 値: 112
キー: 8813, 値: 470
キー: 8814, 値: 280
キー: 8815, 値: 24
キー: 8816, 値: 46
キー: 8817, 値: 112
キー: 8818, 値: 96
キー: 8819, 値: 2
キー: 8820, 値: 6
キー: 8821, 値: 142
キー: 8822, 値: 16
キー: 8823, 値: 10
キー: 8824, 値: 8
キー: 8825, 値: 164
キー: 8826, 値: 4
キー: 8827, 値: 92
キー: 8828, 値: 20
キー: 8829, 値: 154
キー: 8830, 値: 540
キー: 8831, 値: 136
キー: 8832, 値: 66
キー: 8833, 値: 80
キー: 8834, 値: 370
キー: 8835, 値: 74
キー: 8836, 値: 50
キー: 8837, 値: 8
キー: 8838, 値: 18
キー: 8839, 値: 120
キー: 8840, 値: 284
キー: 8841, 値: 4
キー: 8842, 値: 36
キー: 8843, 値: 60
キー: 8844, 値: 200
キー: 8845, 値: 144
キー: 8846, 値: 1148
キー: 8847, 値: 176
キー: 8848, 値: 26
キー: 8849, 値: 20
キー: 8850, 値: 8
キー: 8851, 値: 96
キー: 8852, 値: 104
キー: 8853, 値: 44
キー: 8854, 値: 20
キー: 8855, 値: 102
キー: 8856, 値: 172
キー: 8857, 値: 60
キー: 8858, 値: 190
キー: 8859, 値: 48
キー: 8860, 値: 202
キー: 8861, 値: 284
キー: 8862, 値: 10
キー: 8863, 値: 2
キー: 8864, 値: 30
キー: 8865, 値: 58
キー: 8867, 値: 108
キー: 8869, 値: 12
キー: 8870, 値: 292
キー: 8871, 値: 26
キー: 8872, 値: 134
キー: 8873, 値: 148
キー: 8874, 値: 6
キー: 8875, 値: 8
キー: 8876, 値: 28
キー: 8877, 値: 160
キー: 8878, 値: 278
キー: 8879, 値: 20
キー: 8880, 値: 66
キー: 8881, 値: 136
キー: 8882, 値: 120
キー: 8883, 値: 54
キー: 8884, 値: 14
キー: 8885, 値: 184
キー: 8886, 値: 4
キー: 8887, 値: 118
キー: 8888, 値: 12
キー: 8889, 値: 12
キー: 8890, 値: 8
キー: 8891, 値: 10
キー: 8892, 値: 40
キー: 8893, 値: 28
キー: 8894, 値: 60
キー: 8895, 値: 92
キー: 8896, 値: 2
キー: 8897, 値: 306
キー: 8898, 値: 14
キー: 8899, 値: 112
キー: 8900, 値: 74
キー: 8901, 値: 232
キー: 8902, 値: 204
キー: 8903, 値: 20
キー: 8904, 値: 72
キー: 8905, 値: 24
キー: 8906, 値: 166
キー: 8907, 値: 4
キー: 8908, 値: 100
キー: 8909, 値: 122
キー: 8910, 値: 40
キー: 8911, 値: 54
キー: 8912, 値: 24
キー: 8913, 値: 168
キー: 8914, 値: 28
キー: 8915, 値: 18
キー: 8916, 値: 64
キー: 8917, 値: 10
キー: 8918, 値: 32
キー: 8919, 値: 14
キー: 8920, 値: 10
キー: 8921, 値: 32
キー: 8922, 値: 78
キー: 8923, 値: 2
キー: 8924, 値: 102
キー: 8925, 値: 78
キー: 8926, 値: 84
キー: 8927, 値: 12
キー: 8928, 値: 262
キー: 8929, 値: 24
キー: 8930, 値: 10
キー: 8932, 値: 100
キー: 8933, 値: 4
キー: 8934, 値: 388
キー: 8936, 値: 48
キー: 8937, 値: 270
キー: 8938, 値: 18
キー: 8939, 値: 168
キー: 8940, 値: 26
キー: 8941, 値: 144
キー: 8942, 値: 24
キー: 8943, 値: 72
キー: 8944, 値: 18
キー: 8945, 値: 108
キー: 8946, 値: 208
キー: 8948, 値: 12
キー: 8949, 値: 16
キー: 8950, 値: 120
キー: 8951, 値: 12
キー: 8952, 値: 160
キー: 8953, 値: 20
キー: 8954, 値: 312
キー: 8955, 値: 46
キー: 8956, 値: 4
キー: 8957, 値: 94
キー: 8958, 値: 80
キー: 8959, 値: 208
キー: 8960, 値: 22
キー: 8961, 値: 82
キー: 8962, 値: 86
キー: 8963, 値: 80
キー: 8964, 値: 20
キー: 8965, 値: 298
キー: 8966, 値: 16
キー: 8967, 値: 40
キー: 8968, 値: 494
キー: 8969, 値: 62
キー: 8970, 値: 8
キー: 8971, 値: 38
キー: 8972, 値: 168
キー: 8973, 値: 124
キー: 8974, 値: 70
キー: 8975, 値: 66
キー: 8976, 値: 64
キー: 8977, 値: 20
キー: 8978, 値: 280
キー: 8979, 値: 18
キー: 8980, 値: 48
キー: 8981, 値: 76
キー: 8982, 値: 44
キー: 8983, 値: 28
キー: 8984, 値: 154
キー: 8985, 値: 62
キー: 8986, 値: 46
キー: 8987, 値: 116
キー: 8988, 値: 60
キー: 8989, 値: 52
キー: 8990, 値: 182
キー: 8991, 値: 44
キー: 8992, 値: 76
キー: 8993, 値: 52
キー: 8994, 値: 62
キー: 8995, 値: 296
キー: 8996, 値: 136
キー: 8997, 値: 26
キー: 8998, 値: 20
キー: 8999, 値: 2
キー: 9000, 値: 20
キー: 9001, 値: 26
キー: 9002, 値: 74
キー: 9003, 値: 20
キー: 9004, 値: 26
キー: 9005, 値: 164
キー: 9006, 値: 46
キー: 9007, 値: 266
キー: 9008, 値: 156
キー: 9009, 値: 64
キー: 9010, 値: 74
キー: 9011, 値: 126
キー: 9013, 値: 132
キー: 9014, 値: 20
キー: 9015, 値: 8
キー: 9016, 値: 6
キー: 9017, 値: 704
キー: 9018, 値: 144
キー: 9019, 値: 76
キー: 9020, 値: 44
キー: 9021, 値: 130
キー: 9022, 値: 86
キー: 9023, 値: 52
キー: 9024, 値: 26
キー: 9025, 値: 76
キー: 9026, 値: 886
キー: 9027, 値: 8
キー: 9028, 値: 72
キー: 9029, 値: 30
キー: 9030, 値: 28
キー: 9031, 値: 8
キー: 9032, 値: 46
キー: 9033, 値: 32
キー: 9034, 値: 2
キー: 9035, 値: 22
キー: 9036, 値: 100
キー: 9037, 値: 58
キー: 9039, 値: 64
キー: 9040, 値: 38
キー: 9041, 値: 56
キー: 9042, 値: 284
キー: 9043, 値: 12
キー: 9044, 値: 190
キー: 9045, 値: 148
キー: 9046, 値: 24
キー: 9047, 値: 56
キー: 9049, 値: 38
キー: 9050, 値: 160
キー: 9051, 値: 12
キー: 9052, 値: 2
キー: 9053, 値: 260
キー: 9054, 値: 52
キー: 9055, 値: 432
キー: 9056, 値: 22
キー: 9057, 値: 142
キー: 9058, 値: 328
キー: 9059, 値: 770
キー: 9060, 値: 92
キー: 9061, 値: 86
キー: 9062, 値: 108
キー: 9063, 値: 36
キー: 9064, 値: 4
キー: 9065, 値: 146
キー: 9066, 値: 82
キー: 9067, 値: 74
キー: 9068, 値: 88
キー: 9069, 値: 392
キー: 9070, 値: 86
キー: 9071, 値: 756
キー: 9072, 値: 106
キー: 9073, 値: 36
キー: 9074, 値: 6
キー: 9075, 値: 168
キー: 9076, 値: 70
キー: 9077, 値: 6
キー: 9078, 値: 164
キー: 9079, 値: 16
キー: 9080, 値: 26
キー: 9081, 値: 104
キー: 9082, 値: 4
キー: 9083, 値: 42
キー: 9084, 値: 24
キー: 9085, 値: 60
キー: 9086, 値: 62
キー: 9087, 値: 30
キー: 9088, 値: 450
キー: 9089, 値: 112
キー: 9090, 値: 40
キー: 9091, 値: 334
キー: 9092, 値: 2
キー: 9093, 値: 44
キー: 9094, 値: 68
キー: 9096, 値: 76
キー: 9098, 値: 4
キー: 9099, 値: 686
キー: 9100, 値: 52
キー: 9101, 値: 20
キー: 9102, 値: 24
キー: 9103, 値: 14
キー: 9104, 値: 436
キー: 9105, 値: 20
キー: 9106, 値: 20
キー: 9107, 値: 16
キー: 9108, 値: 100
キー: 9109, 値: 80
キー: 9110, 値: 46
キー: 9111, 値: 60
キー: 9112, 値: 282
キー: 9113, 値: 108
キー: 9114, 値: 74
キー: 9115, 値: 104
キー: 9116, 値: 484
キー: 9117, 値: 398
キー: 9119, 値: 488
キー: 9120, 値: 302
キー: 9121, 値: 14
キー: 9122, 値: 28
キー: 9123, 値: 114
キー: 9124, 値: 14
キー: 9125, 値: 404
キー: 9126, 値: 198
キー: 9127, 値: 106
キー: 9128, 値: 624
キー: 9129, 値: 66
キー: 9130, 値: 280
キー: 9131, 値: 58
キー: 9132, 値: 10
キー: 9133, 値: 178
キー: 9134, 値: 2
キー: 9135, 値: 62
キー: 9136, 値: 4
キー: 9137, 値: 304
キー: 9138, 値: 2784
キー: 9139, 値: 76
キー: 9140, 値: 26
キー: 9141, 値: 6872
キー: 9142, 値: 6
キー: 9143, 値: 4
キー: 9144, 値: 54
キー: 9145, 値: 38
キー: 9146, 値: 12
キー: 9147, 値: 78
キー: 9148, 値: 82
キー: 9149, 値: 278
キー: 9150, 値: 416
キー: 9151, 値: 114
キー: 9152, 値: 40
キー: 9153, 値: 4
キー: 9154, 値: 124
キー: 9155, 値: 310
キー: 9156, 値: 18
キー: 9157, 値: 78
キー: 9158, 値: 142
キー: 9159, 値: 26
キー: 9160, 値: 112
キー: 9161, 値: 230
キー: 9162, 値: 16
キー: 9163, 値: 110
キー: 9164, 値: 8
キー: 9165, 値: 44
キー: 9166, 値: 320
キー: 9167, 値: 106
キー: 9168, 値: 306
キー: 9170, 値: 630
キー: 9171, 値: 2
キー: 9172, 値: 248
キー: 9173, 値: 22
キー: 9174, 値: 4
===========================hash_count[1]:1
hash_count[1].size():8851
キー: 0, 値: 6
キー: 1, 値: 280
キー: 2, 値: 144
キー: 3, 値: 50
キー: 4, 値: 46
キー: 5, 値: 2
キー: 6, 値: 156
キー: 7, 値: 22
キー: 8, 値: 22
キー: 9, 値: 124
キー: 10, 値: 88
キー: 11, 値: 26
キー: 12, 値: 46
キー: 13, 値: 68
キー: 14, 値: 4
キー: 15, 値: 84
キー: 16, 値: 152
キー: 17, 値: 28
キー: 18, 値: 22
キー: 19, 値: 12
キー: 20, 値: 612
キー: 21, 値: 268
キー: 22, 値: 12
キー: 23, 値: 1018
キー: 24, 値: 82
キー: 25, 値: 32
キー: 26, 値: 122
キー: 27, 値: 76
キー: 28, 値: 124
キー: 29, 値: 50
キー: 30, 値: 22
キー: 31, 値: 138
キー: 32, 値: 136
キー: 33, 値: 62
キー: 34, 値: 50
キー: 35, 値: 30
キー: 36, 値: 172
キー: 37, 値: 152
キー: 38, 値: 4
キー: 39, 値: 108
キー: 40, 値: 30
キー: 41, 値: 96
キー: 42, 値: 678
キー: 43, 値: 176
キー: 44, 値: 4
キー: 45, 値: 48
キー: 46, 値: 128
キー: 47, 値: 28
キー: 48, 値: 70
キー: 49, 値: 16
キー: 50, 値: 26
キー: 51, 値: 102
キー: 52, 値: 2
キー: 53, 値: 74
キー: 54, 値: 88
キー: 55, 値: 400
キー: 56, 値: 66
キー: 57, 値: 28
キー: 58, 値: 382
キー: 59, 値: 46
キー: 60, 値: 264
キー: 61, 値: 40
キー: 62, 値: 320
キー: 63, 値: 1766
キー: 64, 値: 98
キー: 66, 値: 458
キー: 67, 値: 36
キー: 68, 値: 28
キー: 69, 値: 48
キー: 70, 値: 38
キー: 71, 値: 74
キー: 72, 値: 14
キー: 73, 値: 18
キー: 74, 値: 88
キー: 75, 値: 162
キー: 76, 値: 12
キー: 77, 値: 186
キー: 78, 値: 20
キー: 79, 値: 48
キー: 80, 値: 122
キー: 81, 値: 4
キー: 82, 値: 56
キー: 83, 値: 34
キー: 85, 値: 70
キー: 86, 値: 8
キー: 87, 値: 442
キー: 88, 値: 902
キー: 89, 値: 100
キー: 90, 値: 76
キー: 91, 値: 44
キー: 92, 値: 72
キー: 93, 値: 230
キー: 94, 値: 48
キー: 95, 値: 278
キー: 96, 値: 14
キー: 97, 値: 6
キー: 98, 値: 18
キー: 99, 値: 148
キー: 100, 値: 2
キー: 101, 値: 12
キー: 102, 値: 308
キー: 103, 値: 326
キー: 104, 値: 72
キー: 105, 値: 10
キー: 106, 値: 116
キー: 107, 値: 78
キー: 108, 値: 38
キー: 109, 値: 40
キー: 110, 値: 6
キー: 111, 値: 24
キー: 112, 値: 124
キー: 113, 値: 36
キー: 114, 値: 246
キー: 115, 値: 48
キー: 116, 値: 514
キー: 117, 値: 52
キー: 118, 値: 92
キー: 119, 値: 74
キー: 121, 値: 1094
キー: 122, 値: 98
キー: 123, 値: 82
キー: 124, 値: 36
キー: 125, 値: 134
キー: 127, 値: 14
キー: 128, 値: 30
キー: 129, 値: 64
キー: 130, 値: 16
キー: 131, 値: 32
キー: 132, 値: 228
キー: 133, 値: 222
キー: 134, 値: 16
キー: 135, 値: 20
キー: 136, 値: 70
キー: 137, 値: 48
キー: 138, 値: 52
キー: 139, 値: 276
キー: 140, 値: 162
キー: 141, 値: 76
キー: 142, 値: 22
キー: 143, 値: 106
キー: 144, 値: 18
キー: 145, 値: 80
キー: 146, 値: 140
キー: 147, 値: 50
キー: 148, 値: 120
キー: 149, 値: 80
キー: 150, 値: 58
キー: 151, 値: 30
キー: 152, 値: 184
キー: 153, 値: 206
キー: 154, 値: 12
キー: 155, 値: 16
キー: 156, 値: 12
キー: 157, 値: 60
キー: 158, 値: 148
キー: 159, 値: 56
キー: 160, 値: 52
キー: 161, 値: 86
キー: 162, 値: 2
キー: 163, 値: 72
キー: 164, 値: 118
キー: 165, 値: 182
キー: 166, 値: 90
キー: 167, 値: 88
キー: 168, 値: 74
キー: 169, 値: 360
キー: 170, 値: 60
キー: 171, 値: 132
キー: 172, 値: 188
キー: 173, 値: 44
キー: 174, 値: 38
