Sliding Sketch,Arrivals,ARE
Sl-CM,0,-nan
Sl-CM,500000,0.0762808
DATA_LEN:4
input_num_max:500000
Cycle:50000
Memory:0.8
Hash:10
Row Length:10485
element_count_step:5000
Overestimation:167568
Underestimation:8103
===========================hash_count[0]:0
hash_count[0].size():9916
キー: 0, 値: 26
キー: 4622, 値: 184
キー: 4623, 値: 28
キー: 4624, 値: 2
キー: 4625, 値: 304
キー: 4626, 値: 6
キー: 4627, 値: 78
キー: 4628, 値: 30
キー: 4629, 値: 144
キー: 4630, 値: 134
キー: 4631, 値: 16
キー: 4632, 値: 8
キー: 4633, 値: 116
キー: 4634, 値: 2
キー: 4635, 値: 4
キー: 4636, 値: 70
キー: 4637, 値: 56
キー: 4638, 値: 12
キー: 4639, 値: 140
キー: 4640, 値: 42
キー: 4641, 値: 64
キー: 4642, 値: 158
キー: 4643, 値: 48
キー: 4644, 値: 320
キー: 4645, 値: 8
キー: 4646, 値: 24
キー: 4647, 値: 138
キー: 4648, 値: 20
キー: 4650, 値: 68
キー: 4651, 値: 70
キー: 4652, 値: 6
キー: 4653, 値: 406
キー: 4654, 値: 48
キー: 4655, 値: 118
キー: 4656, 値: 8
キー: 4657, 値: 142
キー: 4658, 値: 16
キー: 4659, 値: 258
キー: 4660, 値: 40
キー: 4661, 値: 346
キー: 4662, 値: 24
キー: 4663, 値: 32
キー: 4664, 値: 44
キー: 4665, 値: 108
キー: 4667, 値: 84
キー: 4668, 値: 10
キー: 4669, 値: 200
キー: 4671, 値: 22
キー: 4673, 値: 44
キー: 4674, 値: 16
キー: 4675, 値: 190
キー: 4676, 値: 60
キー: 4677, 値: 32
キー: 4678, 値: 10
キー: 4679, 値: 90
キー: 4680, 値: 76
キー: 4681, 値: 80
キー: 4682, 値: 10
キー: 4683, 値: 8
キー: 4684, 値: 252
キー: 4686, 値: 38
キー: 4687, 値: 20
キー: 4690, 値: 172
キー: 4691, 値: 70
キー: 4692, 値: 14
キー: 4693, 値: 26
キー: 4694, 値: 6
キー: 4695, 値: 86
キー: 4696, 値: 176
キー: 4697, 値: 292
キー: 4698, 値: 42
キー: 4699, 値: 50
キー: 4700, 値: 92
キー: 4701, 値: 224
キー: 4702, 値: 246
キー: 4703, 値: 188
キー: 4704, 値: 140
キー: 4705, 値: 48
キー: 4706, 値: 16
キー: 4707, 値: 120
キー: 4708, 値: 4
キー: 4709, 値: 24
キー: 4710, 値: 90
キー: 4711, 値: 62
キー: 4712, 値: 12
キー: 4713, 値: 36
キー: 4714, 値: 80
キー: 4715, 値: 32
キー: 4716, 値: 158
キー: 4717, 値: 2
キー: 4718, 値: 24
キー: 4719, 値: 10
キー: 4720, 値: 58
キー: 4721, 値: 34
キー: 4722, 値: 170
キー: 4723, 値: 178
キー: 4724, 値: 2
キー: 4725, 値: 70
キー: 4726, 値: 12
キー: 4727, 値: 16
キー: 4728, 値: 24
キー: 4729, 値: 18
キー: 4730, 値: 126
キー: 4731, 値: 20
キー: 4732, 値: 202
キー: 4734, 値: 394
キー: 4735, 値: 20
キー: 4737, 値: 24
キー: 4738, 値: 70
キー: 4739, 値: 8
キー: 4740, 値: 44
キー: 4743, 値: 36
キー: 4744, 値: 2
キー: 4745, 値: 22
キー: 4746, 値: 18
キー: 4747, 値: 148
キー: 4748, 値: 6
キー: 4749, 値: 356
キー: 4751, 値: 28
キー: 4752, 値: 36
キー: 4753, 値: 36
キー: 4754, 値: 158
キー: 4755, 値: 176
キー: 4756, 値: 18
キー: 4757, 値: 132
キー: 4758, 値: 58
キー: 4759, 値: 10
キー: 4760, 値: 12
キー: 4761, 値: 226
キー: 4762, 値: 10
キー: 4763, 値: 36
キー: 4764, 値: 6
キー: 4765, 値: 50
キー: 4766, 値: 46
キー: 4767, 値: 124
キー: 4768, 値: 14
キー: 4769, 値: 8
キー: 4770, 値: 194
キー: 4771, 値: 116
キー: 4772, 値: 46
キー: 4773, 値: 256
キー: 4774, 値: 24
キー: 4775, 値: 1622
キー: 4776, 値: 12
キー: 4777, 値: 10
キー: 4778, 値: 72
キー: 4779, 値: 50
キー: 4780, 値: 54
キー: 4781, 値: 4
キー: 4782, 値: 20
キー: 4783, 値: 188
キー: 4784, 値: 122
キー: 4785, 値: 4
キー: 4786, 値: 38
キー: 4787, 値: 58
キー: 4788, 値: 120
キー: 4789, 値: 56
キー: 4790, 値: 10
キー: 4791, 値: 58
キー: 4792, 値: 38
キー: 4793, 値: 16
キー: 4794, 値: 18
キー: 4796, 値: 24
キー: 4797, 値: 10
キー: 4798, 値: 2
キー: 4799, 値: 18
キー: 4800, 値: 44
キー: 4801, 値: 78
キー: 4802, 値: 112
キー: 4803, 値: 14
キー: 4804, 値: 114
キー: 4805, 値: 178
キー: 4806, 値: 6
キー: 4807, 値: 112
キー: 4808, 値: 26
キー: 4809, 値: 106
キー: 4810, 値: 38
キー: 4811, 値: 8
キー: 4812, 値: 696
キー: 4813, 値: 24
キー: 4814, 値: 118
キー: 4815, 値: 4
キー: 4818, 値: 102
キー: 4819, 値: 34
キー: 4820, 値: 306
キー: 4821, 値: 20
キー: 4822, 値: 78
キー: 4823, 値: 32
キー: 4824, 値: 12
キー: 4825, 値: 70
キー: 4826, 値: 388
キー: 4827, 値: 20
キー: 4828, 値: 14
キー: 4829, 値: 86
キー: 4830, 値: 20
キー: 4831, 値: 554
キー: 4832, 値: 144
キー: 4833, 値: 4
キー: 4834, 値: 8
キー: 4835, 値: 208
キー: 4836, 値: 36
キー: 4837, 値: 14
キー: 4838, 値: 198
キー: 4839, 値: 16
キー: 4840, 値: 1750
キー: 4841, 値: 58
キー: 4842, 値: 18
キー: 4843, 値: 2
キー: 4844, 値: 422
キー: 4845, 値: 18
キー: 4846, 値: 14
キー: 4847, 値: 22
キー: 4848, 値: 48
キー: 4849, 値: 8
キー: 4850, 値: 120
キー: 4851, 値: 360
キー: 4852, 値: 132
キー: 4853, 値: 38
キー: 4854, 値: 24
キー: 4855, 値: 20
キー: 4856, 値: 154
キー: 4857, 値: 120
キー: 4858, 値: 154
キー: 4859, 値: 10
キー: 4860, 値: 76
キー: 4861, 値: 34
キー: 4862, 値: 80
キー: 4863, 値: 10
キー: 4864, 値: 124
キー: 4865, 値: 48
キー: 4866, 値: 42
キー: 4867, 値: 132
キー: 4868, 値: 24
キー: 4869, 値: 14
キー: 4870, 値: 26
キー: 4871, 値: 14
キー: 4872, 値: 310
キー: 4873, 値: 114
キー: 4874, 値: 212
キー: 4875, 値: 8
キー: 4876, 値: 24
キー: 4877, 値: 84
キー: 4878, 値: 430
キー: 4879, 値: 144
キー: 4880, 値: 60
キー: 4881, 値: 108
キー: 4882, 値: 74
キー: 4883, 値: 20
キー: 4884, 値: 84
キー: 4885, 値: 200
キー: 4886, 値: 466
キー: 4887, 値: 18
キー: 4888, 値: 10
キー: 4889, 値: 370
キー: 4890, 値: 16
キー: 4891, 値: 1624
キー: 4892, 値: 96
キー: 4893, 値: 650
キー: 4895, 値: 84
キー: 4896, 値: 122
キー: 4897, 値: 12
キー: 4898, 値: 30
キー: 4899, 値: 22
キー: 4900, 値: 228
キー: 4901, 値: 106
キー: 4902, 値: 6
キー: 4903, 値: 212
キー: 4904, 値: 114
キー: 4905, 値: 14
キー: 4906, 値: 82
キー: 4907, 値: 12
キー: 4908, 値: 30
キー: 4909, 値: 158
キー: 4910, 値: 20
キー: 4911, 値: 10
キー: 4912, 値: 30
キー: 4913, 値: 16
キー: 4914, 値: 18
キー: 4915, 値: 2
キー: 4916, 値: 24
キー: 4918, 値: 6
キー: 4919, 値: 36
キー: 4920, 値: 60
キー: 4921, 値: 86
キー: 4922, 値: 4
キー: 4923, 値: 34
キー: 4924, 値: 32
キー: 4925, 値: 32
キー: 4926, 値: 54
キー: 4927, 値: 160
キー: 4928, 値: 152
キー: 4929, 値: 290
キー: 4930, 値: 10
キー: 4931, 値: 52
キー: 4932, 値: 150
キー: 4933, 値: 12
キー: 4934, 値: 2
キー: 4935, 値: 70
キー: 4936, 値: 10
キー: 4937, 値: 228
キー: 4938, 値: 246
キー: 4939, 値: 64
キー: 4940, 値: 14
キー: 4941, 値: 18
キー: 4943, 値: 74
キー: 4944, 値: 36
キー: 4945, 値: 14
キー: 4946, 値: 76
キー: 4947, 値: 100
キー: 4948, 値: 16
キー: 4950, 値: 126
キー: 4951, 値: 232
キー: 4952, 値: 102
キー: 4953, 値: 14
キー: 4955, 値: 96
キー: 4956, 値: 58
キー: 4957, 値: 58
キー: 4958, 値: 340
キー: 4959, 値: 66
キー: 4960, 値: 28
キー: 4961, 値: 36
キー: 4964, 値: 26
キー: 4965, 値: 82
キー: 4966, 値: 36
キー: 4967, 値: 138
キー: 4968, 値: 54
キー: 4969, 値: 6
キー: 4970, 値: 154
キー: 4972, 値: 60
キー: 4973, 値: 52
キー: 4974, 値: 100
キー: 4975, 値: 40
キー: 4976, 値: 88
キー: 4978, 値: 70
キー: 4979, 値: 10
キー: 4980, 値: 84
キー: 4981, 値: 14
キー: 4982, 値: 24
キー: 4984, 値: 4
キー: 4985, 値: 210
キー: 4986, 値: 64
キー: 4987, 値: 84
キー: 4988, 値: 6
キー: 4989, 値: 18
キー: 4990, 値: 290
キー: 4991, 値: 64
キー: 4992, 値: 8
キー: 4993, 値: 16
キー: 4994, 値: 58
キー: 4995, 値: 18
キー: 4996, 値: 62
キー: 4997, 値: 74
キー: 4998, 値: 18
キー: 4999, 値: 98
キー: 5000, 値: 34
キー: 5001, 値: 48
キー: 5002, 値: 14
キー: 5003, 値: 108
キー: 5004, 値: 196
キー: 5005, 値: 1000
キー: 5006, 値: 16
キー: 5007, 値: 12
キー: 5008, 値: 24
キー: 5009, 値: 68
キー: 5010, 値: 162
キー: 5011, 値: 58
キー: 5012, 値: 2
キー: 5013, 値: 188
キー: 5014, 値: 40
キー: 5015, 値: 38
キー: 5016, 値: 8
キー: 5017, 値: 62
キー: 5018, 値: 8
キー: 5019, 値: 38
キー: 5020, 値: 600
キー: 5021, 値: 6900
キー: 5022, 値: 12
キー: 5023, 値: 12
キー: 5024, 値: 54
キー: 5025, 値: 44
キー: 5026, 値: 38
キー: 5027, 値: 230
キー: 5028, 値: 8
キー: 5029, 値: 184
キー: 5030, 値: 34
キー: 5031, 値: 4
キー: 5032, 値: 1142
キー: 5033, 値: 132
キー: 5034, 値: 368
キー: 5035, 値: 28
キー: 5036, 値: 2
キー: 5037, 値: 258
キー: 5038, 値: 52
キー: 5039, 値: 18
キー: 5040, 値: 18
キー: 5041, 値: 32
キー: 5042, 値: 14
キー: 5043, 値: 32
キー: 5044, 値: 54
キー: 5045, 値: 28
キー: 5046, 値: 118
キー: 5047, 値: 34
キー: 5048, 値: 16
キー: 5049, 値: 34
キー: 5050, 値: 6
キー: 5051, 値: 90
キー: 5052, 値: 120
キー: 5054, 値: 34
キー: 5055, 値: 160
キー: 5056, 値: 86
キー: 5057, 値: 162
キー: 5058, 値: 106
キー: 5059, 値: 20
キー: 5060, 値: 164
キー: 5061, 値: 112
キー: 5062, 値: 130
キー: 5063, 値: 282
キー: 5066, 値: 88
キー: 5067, 値: 88
キー: 5068, 値: 30
キー: 5069, 値: 8
キー: 5070, 値: 106
キー: 5071, 値: 54
キー: 5072, 値: 260
キー: 5073, 値: 130
キー: 5074, 値: 14
キー: 5075, 値: 16
キー: 5076, 値: 224
キー: 5077, 値: 8
キー: 5078, 値: 22
キー: 5079, 値: 410
キー: 5080, 値: 154
キー: 5081, 値: 26
キー: 5082, 値: 16
キー: 5083, 値: 22
キー: 5084, 値: 118
キー: 5085, 値: 26
キー: 5086, 値: 108
キー: 5087, 値: 8
キー: 5088, 値: 44
キー: 5089, 値: 64
キー: 5090, 値: 248
キー: 5091, 値: 352
キー: 5092, 値: 46
キー: 5093, 値: 148
キー: 5094, 値: 10
キー: 5095, 値: 152
キー: 5096, 値: 16
キー: 5097, 値: 480
キー: 5098, 値: 12
キー: 5099, 値: 14
キー: 5100, 値: 1190
キー: 5101, 値: 192
キー: 5102, 値: 40
キー: 5103, 値: 90
キー: 5104, 値: 70
キー: 5105, 値: 16
キー: 5106, 値: 6
キー: 5108, 値: 10
キー: 5109, 値: 80
キー: 5110, 値: 142
キー: 5111, 値: 296
キー: 5112, 値: 68
キー: 5113, 値: 8
キー: 5114, 値: 72
キー: 5115, 値: 102
キー: 5116, 値: 78
キー: 5117, 値: 6
キー: 5118, 値: 28
キー: 5119, 値: 40
キー: 5120, 値: 64
キー: 5121, 値: 26
キー: 5122, 値: 16
キー: 5123, 値: 100
キー: 5124, 値: 24
キー: 5125, 値: 24
キー: 5126, 値: 4
キー: 5127, 値: 680
キー: 5128, 値: 18
キー: 5129, 値: 30
キー: 5130, 値: 2
キー: 5131, 値: 36
キー: 5132, 値: 102
キー: 5133, 値: 2
キー: 5134, 値: 46
キー: 5135, 値: 44
キー: 5136, 値: 78
キー: 5137, 値: 4
キー: 5138, 値: 38
キー: 5139, 値: 330
キー: 5140, 値: 48
キー: 5141, 値: 56
キー: 5142, 値: 58
キー: 5144, 値: 74
キー: 5145, 値: 10
キー: 5146, 値: 64
キー: 5147, 値: 146
キー: 5148, 値: 272
キー: 5149, 値: 30
キー: 5150, 値: 24
キー: 5153, 値: 2
キー: 5154, 値: 12
キー: 5155, 値: 18
キー: 5156, 値: 122
キー: 5157, 値: 16
キー: 5158, 値: 38
キー: 5159, 値: 4
キー: 5160, 値: 26
キー: 5161, 値: 160
キー: 5162, 値: 58
キー: 5163, 値: 56
キー: 5164, 値: 616
キー: 5165, 値: 10
キー: 5166, 値: 4
キー: 5167, 値: 58
キー: 5168, 値: 24
キー: 5169, 値: 134
キー: 5170, 値: 38
キー: 5171, 値: 26
キー: 5172, 値: 18
キー: 5173, 値: 24
キー: 5174, 値: 190
キー: 5175, 値: 8
キー: 5177, 値: 70
キー: 5178, 値: 94
キー: 5179, 値: 144
キー: 5180, 値: 22
キー: 5181, 値: 78
キー: 5182, 値: 26
キー: 5183, 値: 66
キー: 5184, 値: 42
キー: 5185, 値: 378
キー: 5186, 値: 234
キー: 5187, 値: 18
キー: 5188, 値: 130
キー: 5189, 値: 24
キー: 5190, 値: 2
キー: 5191, 値: 16
キー: 5192, 値: 566
キー: 5193, 値: 26
キー: 5194, 値: 110
キー: 5195, 値: 26
キー: 5196, 値: 216
キー: 5197, 値: 332
キー: 5198, 値: 4
キー: 5200, 値: 62
キー: 5201, 値: 14
キー: 5202, 値: 52
キー: 5203, 値: 2
キー: 5204, 値: 126
キー: 5205, 値: 54
キー: 5206, 値: 114
キー: 5207, 値: 102
キー: 5208, 値: 42
キー: 5209, 値: 2
キー: 5210, 値: 42
キー: 5211, 値: 12
キー: 5212, 値: 36
キー: 5213, 値: 394
キー: 5214, 値: 20
キー: 5215, 値: 208
キー: 5216, 値: 40
キー: 5217, 値: 76
キー: 5218, 値: 22
キー: 5219, 値: 36
キー: 5220, 値: 14
キー: 5221, 値: 134
キー: 5222, 値: 140
キー: 5223, 値: 620
キー: 5224, 値: 66
キー: 5225, 値: 184
キー: 5226, 値: 8
キー: 5228, 値: 78
キー: 5229, 値: 138
キー: 5230, 値: 16
キー: 5231, 値: 58
キー: 5232, 値: 16
キー: 5233, 値: 10
キー: 5234, 値: 28
キー: 5236, 値: 42
キー: 5237, 値: 232
キー: 5238, 値: 92
キー: 5239, 値: 62
キー: 5240, 値: 290
キー: 5241, 値: 190
キー: 5243, 値: 122
キー: 5244, 値: 12
キー: 5245, 値: 10
キー: 5246, 値: 6
キー: 5247, 値: 268
キー: 5248, 値: 12
キー: 5249, 値: 62
キー: 5250, 値: 264
キー: 5251, 値: 246
キー: 5252, 値: 96
キー: 5253, 値: 198
キー: 5254, 値: 32
キー: 5255, 値: 394
キー: 5256, 値: 46
キー: 5257, 値: 6
キー: 5258, 値: 18
キー: 5259, 値: 638
キー: 5260, 値: 80
キー: 5261, 値: 16
キー: 5262, 値: 48
キー: 5263, 値: 148
キー: 5264, 値: 346
キー: 5265, 値: 182
キー: 5266, 値: 210
キー: 5267, 値: 12
キー: 5268, 値: 58
キー: 5270, 値: 24
キー: 5271, 値: 280
キー: 5272, 値: 696
キー: 5273, 値: 68
キー: 5274, 値: 26
キー: 5275, 値: 128
キー: 5276, 値: 20
キー: 5277, 値: 54
キー: 5278, 値: 176
キー: 5279, 値: 14
キー: 5280, 値: 26
キー: 5281, 値: 96
キー: 5282, 値: 22
キー: 5284, 値: 562
キー: 5285, 値: 122
キー: 5286, 値: 502
キー: 5287, 値: 58
キー: 5288, 値: 26
キー: 5289, 値: 62
キー: 5290, 値: 144
キー: 5291, 値: 14
キー: 5292, 値: 142
キー: 5293, 値: 84
キー: 5294, 値: 12
キー: 5295, 値: 170
キー: 5296, 値: 12
キー: 5297, 値: 134
キー: 5298, 値: 42
キー: 5299, 値: 16
キー: 5300, 値: 6
キー: 5301, 値: 88
キー: 5302, 値: 26
キー: 5303, 値: 148
キー: 5304, 値: 6
キー: 5305, 値: 122
キー: 5306, 値: 88
キー: 5308, 値: 10
キー: 5309, 値: 12
キー: 5310, 値: 48
キー: 5311, 値: 114
キー: 5312, 値: 220
キー: 5313, 値: 676
キー: 5314, 値: 12
キー: 5315, 値: 1498
キー: 5317, 値: 12
キー: 5318, 値: 72
キー: 5319, 値: 6
キー: 5320, 値: 466
キー: 5321, 値: 122
キー: 5322, 値: 28
キー: 5323, 値: 30
キー: 5324, 値: 2
キー: 5325, 値: 376
キー: 5326, 値: 38
キー: 5327, 値: 76
キー: 5328, 値: 758
キー: 5329, 値: 136
キー: 5330, 値: 66
キー: 5331, 値: 4
キー: 5332, 値: 18
キー: 5333, 値: 62
キー: 5334, 値: 298
キー: 5335, 値: 32
キー: 5336, 値: 26
キー: 5339, 値: 12
キー: 5340, 値: 76
キー: 5341, 値: 34
キー: 5342, 値: 6
キー: 5343, 値: 64
キー: 5344, 値: 36
キー: 5345, 値: 10
キー: 5346, 値: 362
キー: 5347, 値: 10
キー: 5348, 値: 14
キー: 5349, 値: 44
キー: 5350, 値: 34
キー: 5351, 値: 52
キー: 5352, 値: 46
キー: 5353, 値: 22
キー: 5354, 値: 134
キー: 5355, 値: 262
キー: 5356, 値: 30
キー: 5357, 値: 2
キー: 5358, 値: 6
キー: 5359, 値: 10
キー: 5360, 値: 368
キー: 5361, 値: 42
キー: 5362, 値: 130
キー: 5363, 値: 36
キー: 5364, 値: 24
キー: 5365, 値: 136
キー: 5366, 値: 18
キー: 5367, 値: 210
キー: 5368, 値: 2
キー: 5369, 値: 6
キー: 5370, 値: 8
キー: 5371, 値: 6
キー: 5372, 値: 6
キー: 5373, 値: 10
キー: 5374, 値: 12
キー: 5375, 値: 356
キー: 5376, 値: 106
キー: 5378, 値: 214
キー: 5379, 値: 8
キー: 5380, 値: 196
キー: 5381, 値: 4
キー: 5382, 値: 16
キー: 5383, 値: 226
キー: 5384, 値: 8
キー: 5385, 値: 24
キー: 5386, 値: 24
キー: 5387, 値: 80
キー: 5388, 値: 108
キー: 5389, 値: 128
キー: 5390, 値: 90
キー: 5391, 値: 16
キー: 5392, 値: 18
キー: 5393, 値: 2
キー: 5394, 値: 20
キー: 5395, 値: 296
キー: 5396, 値: 248
キー: 5397, 値: 10
キー: 5398, 値: 220
キー: 5399, 値: 184
キー: 5400, 値: 100
キー: 5401, 値: 318
キー: 5402, 値: 24
キー: 5403, 値: 34
キー: 5404, 値: 122
キー: 5405, 値: 180
キー: 5406, 値: 226
キー: 5407, 値: 62
キー: 5408, 値: 714
キー: 5409, 値: 4
キー: 5410, 値: 58
キー: 5411, 値: 4
キー: 5412, 値: 4
キー: 5413, 値: 152
キー: 5414, 値: 46
キー: 5415, 値: 40
キー: 5416, 値: 24
キー: 5417, 値: 26
キー: 5418, 値: 24
キー: 5419, 値: 84
キー: 5420, 値: 18
キー: 5421, 値: 532
キー: 5422, 値: 32
キー: 5423, 値: 24
キー: 5424, 値: 4
キー: 5425, 値: 56
キー: 5426, 値: 70
キー: 5427, 値: 50
キー: 5428, 値: 42
キー: 5429, 値: 140
キー: 5430, 値: 36
キー: 5431, 値: 138
キー: 5432, 値: 300
キー: 5433, 値: 574
キー: 5434, 値: 42
キー: 5435, 値: 68
キー: 5436, 値: 266
キー: 5437, 値: 36
キー: 5438, 値: 6
キー: 5439, 値: 120
キー: 5440, 値: 32
キー: 5441, 値: 224
キー: 5442, 値: 28
キー: 5443, 値: 12
キー: 5444, 値: 98
キー: 5446, 値: 16
キー: 5447, 値: 420
キー: 5448, 値: 184
キー: 5449, 値: 142
キー: 5450, 値: 108
キー: 5451, 値: 10
キー: 5452, 値: 186
キー: 5453, 値: 142
キー: 5454, 値: 18
キー: 5455, 値: 96
キー: 5456, 値: 572
キー: 5457, 値: 6
キー: 5458, 値: 48
キー: 5459, 値: 4
キー: 5460, 値: 4
キー: 5461, 値: 2
キー: 5463, 値: 246
キー: 5465, 値: 68
キー: 5467, 値: 84
キー: 5468, 値: 32
キー: 5469, 値: 298
キー: 5470, 値: 40
キー: 5471, 値: 154
キー: 5472, 値: 18
キー: 5473, 値: 230
キー: 5474, 値: 64
キー: 5475, 値: 6
キー: 5476, 値: 168
キー: 5477, 値: 122
キー: 5478, 値: 28
キー: 5479, 値: 132
キー: 5480, 値: 572
キー: 5481, 値: 24
キー: 5482, 値: 68
キー: 5483, 値: 102
キー: 5484, 値: 154
キー: 5485, 値: 96
キー: 5486, 値: 68
キー: 5487, 値: 58
キー: 5488, 値: 16
キー: 5489, 値: 38
キー: 5490, 値: 34
キー: 5491, 値: 6
キー: 5492, 値: 20
キー: 5494, 値: 12
キー: 5495, 値: 74
キー: 5496, 値: 6
キー: 5497, 値: 22
キー: 5498, 値: 108
キー: 5499, 値: 80
キー: 5500, 値: 372
キー: 5501, 値: 24
キー: 5502, 値: 72
キー: 5503, 値: 6
キー: 5504, 値: 58
キー: 5505, 値: 20
キー: 5507, 値: 56
キー: 5509, 値: 84
キー: 5510, 値: 2
キー: 5511, 値: 34
キー: 5513, 値: 436
キー: 5515, 値: 48
キー: 5516, 値: 42
キー: 5517, 値: 4
キー: 5518, 値: 36
キー: 5519, 値: 6
キー: 5520, 値: 32
キー: 5521, 値: 76
キー: 5522, 値: 230
キー: 5523, 値: 22
キー: 5524, 値: 18
キー: 5525, 値: 1034
キー: 5526, 値: 116
キー: 5527, 値: 58
キー: 5528, 値: 36
キー: 5530, 値: 10
キー: 5531, 値: 48
キー: 5532, 値: 18
キー: 5533, 値: 32
キー: 5534, 値: 24
キー: 5535, 値: 126
キー: 5536, 値: 18
キー: 5538, 値: 30
キー: 5539, 値: 2
キー: 5540, 値: 140
キー: 5541, 値: 480
キー: 5542, 値: 134
キー: 5543, 値: 62
キー: 5544, 値: 10
キー: 5545, 値: 12
キー: 5546, 値: 2
キー: 5547, 値: 114
キー: 5548, 値: 16
キー: 5549, 値: 30
キー: 5550, 値: 16
キー: 5551, 値: 56
キー: 5552, 値: 24
キー: 5554, 値: 18
キー: 5555, 値: 116
キー: 5556, 値: 2
キー: 5558, 値: 176
キー: 5559, 値: 24
キー: 5560, 値: 102
キー: 5562, 値: 60
キー: 5563, 値: 70
キー: 5564, 値: 204
キー: 5565, 値: 160
キー: 5566, 値: 170
キー: 5567, 値: 106
キー: 5569, 値: 92
キー: 5570, 値: 6
キー: 5571, 値: 78
キー: 5572, 値: 10
キー: 5573, 値: 118
キー: 5574, 値: 74
キー: 5575, 値: 12
キー: 5576, 値: 92
キー: 5577, 値: 20
キー: 5578, 値: 46
キー: 5579, 値: 56
キー: 5580, 値: 36
キー: 5581, 値: 16
キー: 5582, 値: 48
キー: 5583, 値: 28
キー: 5584, 値: 2
キー: 5585, 値: 22
キー: 5586, 値: 12
キー: 5587, 値: 134
キー: 5588, 値: 34
キー: 5589, 値: 54
キー: 5590, 値: 44
キー: 5591, 値: 64
キー: 5592, 値: 118
キー: 5593, 値: 6
キー: 5594, 値: 38
キー: 5595, 値: 1440
キー: 5596, 値: 142
キー: 5597, 値: 28
キー: 5598, 値: 932
キー: 5599, 値: 98
キー: 5600, 値: 16
キー: 5601, 値: 10
キー: 5602, 値: 24
キー: 5603, 値: 54
キー: 5604, 値: 126
キー: 5605, 値: 162
キー: 5606, 値: 1090
キー: 5607, 値: 4
キー: 5608, 値: 16
キー: 5609, 値: 132
キー: 5610, 値: 54
キー: 5611, 値: 34
キー: 5612, 値: 32
キー: 5613, 値: 24
キー: 5614, 値: 106
キー: 5616, 値: 18
キー: 5617, 値: 2
キー: 5618, 値: 452
キー: 5619, 値: 76
キー: 5620, 値: 2
キー: 5621, 値: 64
キー: 5622, 値: 578
キー: 5623, 値: 148
キー: 5624, 値: 26
キー: 5625, 値: 90
キー: 5626, 値: 152
キー: 5627, 値: 62
キー: 5628, 値: 2
キー: 5629, 値: 26
キー: 5630, 値: 84
キー: 5631, 値: 24
キー: 5632, 値: 124
キー: 5633, 値: 50
キー: 5634, 値: 350
キー: 5635, 値: 256
キー: 5636, 値: 8
キー: 5637, 値: 10
キー: 5638, 値: 60
キー: 5640, 値: 14
キー: 5641, 値: 10
キー: 5642, 値: 40
キー: 5643, 値: 86
キー: 5644, 値: 56
キー: 5645, 値: 44
キー: 5646, 値: 246
キー: 5647, 値: 40
キー: 5648, 値: 100
キー: 5649, 値: 4
キー: 5650, 値: 40
キー: 5651, 値: 2
キー: 5652, 値: 26
キー: 5653, 値: 6
キー: 5654, 値: 32
キー: 5655, 値: 132
キー: 5656, 値: 116
キー: 5657, 値: 266
キー: 5658, 値: 176
キー: 5659, 値: 14
キー: 5660, 値: 60
キー: 5661, 値: 62
キー: 5662, 値: 12
キー: 5666, 値: 24
キー: 5667, 値: 214
キー: 5668, 値: 28
キー: 5669, 値: 26
キー: 5670, 値: 20
キー: 5671, 値: 6
キー: 5672, 値: 26
キー: 5673, 値: 84
キー: 5674, 値: 122
キー: 5675, 値: 108
キー: 5676, 値: 60
キー: 5677, 値: 32
キー: 5678, 値: 64
キー: 5679, 値: 10
キー: 5680, 値: 10
キー: 5681, 値: 10
キー: 5682, 値: 122
キー: 5683, 値: 28
キー: 5684, 値: 34
キー: 5685, 値: 4
キー: 5686, 値: 30
キー: 5687, 値: 24
キー: 5689, 値: 138
キー: 5690, 値: 64
キー: 5691, 値: 74
キー: 5692, 値: 82
キー: 5693, 値: 20
キー: 5694, 値: 174
キー: 5695, 値: 18
キー: 5696, 値: 74
キー: 5697, 値: 120
キー: 5698, 値: 8
キー: 5699, 値: 566
キー: 5700, 値: 86
キー: 5701, 値: 32
キー: 5702, 値: 30
キー: 5703, 値: 46
キー: 5704, 値: 92
キー: 5705, 値: 2
キー: 5706, 値: 12
キー: 5707, 値: 44
キー: 5708, 値: 200
キー: 5709, 値: 74
キー: 5710, 値: 28
キー: 5711, 値: 92
キー: 5712, 値: 4
キー: 5713, 値: 20
キー: 5714, 値: 50
キー: 5715, 値: 368
キー: 5716, 値: 24
キー: 5717, 値: 16
キー: 5718, 値: 40
キー: 5719, 値: 392
キー: 5720, 値: 108
キー: 5721, 値: 116
キー: 5722, 値: 52
キー: 5723, 値: 2
キー: 5724, 値: 4
キー: 5725, 値: 182
キー: 5726, 値: 80
キー: 5727, 値: 12
キー: 5728, 値: 16
キー: 5729, 値: 6
キー: 5730, 値: 292
キー: 5731, 値: 44
キー: 5732, 値: 78
キー: 5733, 値: 60
キー: 5734, 値: 2
キー: 5735, 値: 36
キー: 5736, 値: 98
キー: 5737, 値: 96
キー: 5738, 値: 44
キー: 5740, 値: 12
キー: 5741, 値: 2
キー: 5742, 値: 152
キー: 5743, 値: 6
キー: 5744, 値: 332
キー: 5745, 値: 112
キー: 5746, 値: 12
キー: 5747, 値: 6
キー: 5748, 値: 178
キー: 5749, 値: 56
キー: 5750, 値: 40
